0, 1541726928131, accelerometer-x
0, 1541726928131, accelerometer-y
0, 1541726928131, accelerometer-z
0, 1541726928131, gyroscope-x
0, 1541726928131, gyroscope-y
0, 1541726928131, gyroscope-z
0, 1541726928371, accelerometer-x
0, 1541726928371, accelerometer-y
0, 1541726928371, accelerometer-z
0, 1541726928371, gyroscope-x
0, 1541726928371, gyroscope-y
0, 1541726928371, gyroscope-z
-3.9052734375, 1541726928401, accelerometer-x
-0.3037109375, 1541726928401, accelerometer-y
-0.087890625, 1541726928401, accelerometer-z
-1.375, 1541726928401, gyroscope-x
0.84375, 1541726928401, gyroscope-y
-2.5703125, 1541726928401, gyroscope-z
-3.955078125, 1541726928476, accelerometer-x
-0.22265625, 1541726928476, accelerometer-y
0.0888671875, 1541726928476, accelerometer-z
-0.9453125, 1541726928476, gyroscope-x
1.0390625, 1541726928476, gyroscope-y
3.0703125, 1541726928476, gyroscope-z
-3.9521484375, 1541726928581, accelerometer-x
-0.306640625, 1541726928581, accelerometer-y
0.0556640625, 1541726928581, accelerometer-z
-0.96875, 1541726928581, gyroscope-x
0.921875, 1541726928581, gyroscope-y
-0.65625, 1541726928581, gyroscope-z
-3.955078125, 1541726928686, accelerometer-x
-0.2802734375, 1541726928686, accelerometer-y
-0.048828125, 1541726928686, accelerometer-z
-0.4921875, 1541726928686, gyroscope-x
1, 1541726928686, gyroscope-y
-0.9140625, 1541726928686, gyroscope-z
-3.943359375, 1541726928776, accelerometer-x
-0.3251953125, 1541726928776, accelerometer-y
-0.02734375, 1541726928776, accelerometer-z
-0.6484375, 1541726928776, gyroscope-x
0.8515625, 1541726928776, gyroscope-y
-1.453125, 1541726928776, gyroscope-z
-3.9501953125, 1541726928881, accelerometer-x
-0.28515625, 1541726928881, accelerometer-y
-0.076171875, 1541726928881, accelerometer-z
-0.6796875, 1541726928881, gyroscope-x
0.6953125, 1541726928881, gyroscope-y
-0.7421875, 1541726928881, gyroscope-z
-3.93359375, 1541726928986, accelerometer-x
-0.32421875, 1541726928986, accelerometer-y
-0.0263671875, 1541726928986, accelerometer-z
-0.8125, 1541726928986, gyroscope-x
0.9921875, 1541726928986, gyroscope-y
0.4453125, 1541726928986, gyroscope-z
-3.939453125, 1541726929076, accelerometer-x
-0.2861328125, 1541726929076, accelerometer-y
-0.0546875, 1541726929076, accelerometer-z
-1.1953125, 1541726929076, gyroscope-x
0.6640625, 1541726929076, gyroscope-y
1.015625, 1541726929076, gyroscope-z
-3.9580078125, 1541726929181, accelerometer-x
-0.2734375, 1541726929181, accelerometer-y
-0.04296875, 1541726929181, accelerometer-z
-1.0859375, 1541726929184, gyroscope-x
0.859375, 1541726929184, gyroscope-y
0.03125, 1541726929184, gyroscope-z
-3.9794921875, 1541726929286, accelerometer-x
-0.244140625, 1541726929286, accelerometer-y
-0.0126953125, 1541726929286, accelerometer-z
-0.6875, 1541726929287, gyroscope-x
1.0390625, 1541726929287, gyroscope-y
-0.390625, 1541726929287, gyroscope-z
-3.935546875, 1541726929376, accelerometer-x
-0.2724609375, 1541726929376, accelerometer-y
-0.037109375, 1541726929376, accelerometer-z
-0.7265625, 1541726929376, gyroscope-x
0.75, 1541726929376, gyroscope-y
-1.5078125, 1541726929376, gyroscope-z
-3.9375, 1541726929481, accelerometer-x
-0.3271484375, 1541726929481, accelerometer-y
-0.0322265625, 1541726929481, accelerometer-z
-0.328125, 1541726929481, gyroscope-x
0.8515625, 1541726929481, gyroscope-y
-1.765625, 1541726929481, gyroscope-z
-3.9345703125, 1541726929586, accelerometer-x
-0.310546875, 1541726929586, accelerometer-y
-0.0185546875, 1541726929586, accelerometer-z
-0.7109375, 1541726929586, gyroscope-x
0.90625, 1541726929586, gyroscope-y
-0.3359375, 1541726929586, gyroscope-z
-3.9658203125, 1541726929676, accelerometer-x
-0.318359375, 1541726929676, accelerometer-y
-0.0205078125, 1541726929676, accelerometer-z
-1.046875, 1541726929677, gyroscope-x
0.7578125, 1541726929677, gyroscope-y
0.6640625, 1541726929677, gyroscope-z
-3.9423828125, 1541726929781, accelerometer-x
-0.2685546875, 1541726929781, accelerometer-y
-0.037109375, 1541726929781, accelerometer-z
-0.875, 1541726929781, gyroscope-x
0.9765625, 1541726929781, gyroscope-y
0.0546875, 1541726929781, gyroscope-z
-3.9423828125, 1541726929901, accelerometer-x
-0.2626953125, 1541726929901, accelerometer-y
-0.029296875, 1541726929901, accelerometer-z
-0.734375, 1541726929901, gyroscope-x
1.0078125, 1541726929901, gyroscope-y
0.0234375, 1541726929901, gyroscope-z
-3.9326171875, 1541726929976, accelerometer-x
-0.28515625, 1541726929976, accelerometer-y
-0.021484375, 1541726929976, accelerometer-z
-0.6171875, 1541726929976, gyroscope-x
0.96875, 1541726929976, gyroscope-y
-0.7109375, 1541726929976, gyroscope-z
-3.943359375, 1541726930081, accelerometer-x
-0.29296875, 1541726930081, accelerometer-y
-0.0302734375, 1541726930081, accelerometer-z
-0.4609375, 1541726930081, gyroscope-x
1.109375, 1541726930081, gyroscope-y
-1.25, 1541726930081, gyroscope-z
-3.9248046875, 1541726930186, accelerometer-x
-0.3076171875, 1541726930186, accelerometer-y
-0.0361328125, 1541726930186, accelerometer-z
-0.8828125, 1541726930186, gyroscope-x
0.625, 1541726930186, gyroscope-y
-0.6640625, 1541726930186, gyroscope-z
-3.9462890625, 1541726930276, accelerometer-x
-0.3076171875, 1541726930276, accelerometer-y
-0.0439453125, 1541726930276, accelerometer-z
-0.6953125, 1541726930276, gyroscope-x
0.8671875, 1541726930276, gyroscope-y
0.265625, 1541726930276, gyroscope-z
-3.939453125, 1541726930381, accelerometer-x
-0.240234375, 1541726930381, accelerometer-y
-0.029296875, 1541726930381, accelerometer-z
-0.46875, 1541726930381, gyroscope-x
1.21875, 1541726930381, gyroscope-y
-0.1875, 1541726930381, gyroscope-z
-3.9560546875, 1541726930501, accelerometer-x
-0.33203125, 1541726930501, accelerometer-y
-0.0615234375, 1541726930501, accelerometer-z
-0.7890625, 1541726930501, gyroscope-x
0.828125, 1541726930501, gyroscope-y
-0.6015625, 1541726930501, gyroscope-z
-3.9375, 1541726930576, accelerometer-x
-0.19140625, 1541726930576, accelerometer-y
-0.0087890625, 1541726930576, accelerometer-z
-0.6640625, 1541726930576, gyroscope-x
0.953125, 1541726930576, gyroscope-y
-1.8515625, 1541726930576, gyroscope-z
-3.9482421875, 1541726930681, accelerometer-x
-0.3486328125, 1541726930681, accelerometer-y
-0.0380859375, 1541726930681, accelerometer-z
-0.5234375, 1541726930681, gyroscope-x
0.9375, 1541726930681, gyroscope-y
-1.9765625, 1541726930681, gyroscope-z
-3.9404296875, 1541726930801, accelerometer-x
-0.2958984375, 1541726930801, accelerometer-y
-0.0234375, 1541726930801, accelerometer-z
-0.7578125, 1541726930801, gyroscope-x
0.9140625, 1541726930801, gyroscope-y
-0.8828125, 1541726930801, gyroscope-z
-3.94140625, 1541726930876, accelerometer-x
-0.2861328125, 1541726930876, accelerometer-y
-0.05078125, 1541726930876, accelerometer-z
-0.6171875, 1541726930876, gyroscope-x
0.8203125, 1541726930876, gyroscope-y
-1.671875, 1541726930876, gyroscope-z
-3.94140625, 1541726930981, accelerometer-x
0.9921875, 1541726930981, gyroscope-y
-1.4921875, 1541726930981, gyroscope-z
-0.3154296875, 1541726930981, accelerometer-y
-0.0400390625, 1541726930981, accelerometer-z
-0.8359375, 1541726930981, gyroscope-x
-3.953125, 1541726931101, accelerometer-x
-0.306640625, 1541726931101, accelerometer-y
-0.021484375, 1541726931101, accelerometer-z
-0.765625, 1541726931101, gyroscope-x
1.0078125, 1541726931101, gyroscope-y
-0.84375, 1541726931101, gyroscope-z
-3.9248046875, 1541726931176, accelerometer-x
-0.3564453125, 1541726931176, accelerometer-y
-0.0234375, 1541726931176, accelerometer-z
-1.2265625, 1541726931176, gyroscope-x
0.921875, 1541726931176, gyroscope-y
-0.8203125, 1541726931176, gyroscope-z
-3.90625, 1541726931281, accelerometer-x
-0.4169921875, 1541726931281, accelerometer-y
-0.0244140625, 1541726931281, accelerometer-z
-0.5390625, 1541726931281, gyroscope-x
1.015625, 1541726931281, gyroscope-y
1.53125, 1541726931281, gyroscope-z
-3.90625, 1541726931386, accelerometer-x
-0.2958984375, 1541726931386, accelerometer-y
-0.0517578125, 1541726931386, accelerometer-z
-0.8515625, 1541726931386, gyroscope-x
0.421875, 1541726931386, gyroscope-y
1.34375, 1541726931386, gyroscope-z
-4.939453125, 1541726931476, accelerometer-x
-0.23828125, 1541726931476, accelerometer-y
-0.193359375, 1541726931476, accelerometer-z
-0.7890625, 1541726931476, gyroscope-x
-0.6171875, 1541726931476, gyroscope-y
-0.6015625, 1541726931476, gyroscope-z
4.3896484375, 1541726931581, accelerometer-x
1.5146484375, 1541726931581, accelerometer-y
0.3759765625, 1541726931581, accelerometer-z
-2.9609375, 1541726931581, gyroscope-x
3.34375, 1541726931581, gyroscope-y
43.1015625, 1541726931581, gyroscope-z
-4.1650390625, 1541726931686, accelerometer-x
-0.0029296875, 1541726931686, accelerometer-y
-0.005859375, 1541726931686, accelerometer-z
0.390625, 1541726931686, gyroscope-x
1.078125, 1541726931686, gyroscope-y
-8.8984375, 1541726931686, gyroscope-z
-4.4404296875, 1541726931776, accelerometer-x
-0.4501953125, 1541726931776, accelerometer-y
-0.0703125, 1541726931776, accelerometer-z
0.703125, 1541726931776, gyroscope-x
0.9140625, 1541726931776, gyroscope-y
-6.59375, 1541726931776, gyroscope-z
-4.2900390625, 1541726931881, accelerometer-x
0.013671875, 1541726931881, accelerometer-y
-0.134765625, 1541726931881, accelerometer-z
0.0625, 1541726931881, gyroscope-x
0.125, 1541726931881, gyroscope-y
-3.046875, 1541726931881, gyroscope-z
-4.63671875, 1541726931985, accelerometer-x
-0.0400390625, 1541726931985, accelerometer-y
-0.109375, 1541726931985, accelerometer-z
0.265625, 1541726931986, gyroscope-x
1.640625, 1541726931986, gyroscope-y
-1.8125, 1541726931986, gyroscope-z
-4.8203125, 1541726932076, accelerometer-x
-0.5234375, 1541726932076, accelerometer-y
-0.064453125, 1541726932076, accelerometer-z
-0.171875, 1541726932076, gyroscope-x
2.90625, 1541726932076, gyroscope-y
6.2890625, 1541726932076, gyroscope-z
-4.5322265625, 1541726932180, accelerometer-x
-0.9267578125, 1541726932180, accelerometer-y
0.046875, 1541726932180, accelerometer-z
-0.578125, 1541726932181, gyroscope-x
3.34375, 1541726932181, gyroscope-y
7.21875, 1541726932181, gyroscope-z
-3.8515625, 1541726932300, accelerometer-x
-0.662109375, 1541726932300, accelerometer-y
-0.03515625, 1541726932300, accelerometer-z
-1.125, 1541726932301, gyroscope-x
2.328125, 1541726932301, gyroscope-y
9.4140625, 1541726932301, gyroscope-z
-3.240234375, 1541726932375, accelerometer-x
-0.5322265625, 1541726932375, accelerometer-y
-0.01953125, 1541726932375, accelerometer-z
-1.3125, 1541726932376, gyroscope-x
0.3125, 1541726932376, gyroscope-y
3.5390625, 1541726932376, gyroscope-z
-2.935546875, 1541726932481, accelerometer-x
-0.3271484375, 1541726932481, accelerometer-y
0, 1541726932481, accelerometer-z
-2.0859375, 1541726932481, gyroscope-x
-0.5546875, 1541726932481, gyroscope-y
-12.0546875, 1541726932481, gyroscope-z
-2.5439453125, 1541726932586, accelerometer-x
-0.19921875, 1541726932586, accelerometer-y
-0.1083984375, 1541726932586, accelerometer-z
-1.8828125, 1541726932586, gyroscope-x
0.7421875, 1541726932586, gyroscope-y
-4.90625, 1541726932586, gyroscope-z
-2.7880859375, 1541726932676, accelerometer-x
0.9189453125, 1541726932676, accelerometer-y
-0.2626953125, 1541726932676, accelerometer-z
-1.21875, 1541726932676, gyroscope-x
0.7734375, 1541726932676, gyroscope-y
19.21875, 1541726932676, gyroscope-z
-4.224609375, 1541726932781, accelerometer-x
-0.9775390625, 1541726932781, accelerometer-y
-0.091796875, 1541726932781, accelerometer-z
-1.3828125, 1541726932781, gyroscope-x
1.6640625, 1541726932781, gyroscope-y
11.578125, 1541726932781, gyroscope-z
-4.3955078125, 1541726932886, accelerometer-x
-0.03515625, 1541726932886, accelerometer-y
-0.09765625, 1541726932886, accelerometer-z
-2.484375, 1541726932886, gyroscope-x
0.8828125, 1541726932886, gyroscope-y
7.7890625, 1541726932886, gyroscope-z
-3.927734375, 1541726932976, accelerometer-x
0.158203125, 1541726932976, accelerometer-y
-0.1357421875, 1541726932976, accelerometer-z
0.4140625, 1541726932976, gyroscope-x
0.484375, 1541726932976, gyroscope-y
4.3203125, 1541726932976, gyroscope-z
-3.8037109375, 1541726933081, accelerometer-x
-0.201171875, 1541726933081, accelerometer-y
-0.0888671875, 1541726933081, accelerometer-z
-0.203125, 1541726933081, gyroscope-x
0.0234375, 1541726933081, gyroscope-y
-1.578125, 1541726933081, gyroscope-z
-4.0302734375, 1541726933186, accelerometer-x
0, 1541726933186, accelerometer-y
-0.0615234375, 1541726933186, accelerometer-z
-0.34375, 1541726933186, gyroscope-x
-0.1328125, 1541726933186, gyroscope-y
-33.9375, 1541726933186, gyroscope-z
-3.79296875, 1541726933276, accelerometer-x
-0.21875, 1541726933276, accelerometer-y
-0.15234375, 1541726933276, accelerometer-z
-0.15625, 1541726933276, gyroscope-x
0.6953125, 1541726933276, gyroscope-y
-27.65625, 1541726933276, gyroscope-z
-4.1201171875, 1541726933381, accelerometer-x
-0.416015625, 1541726933381, accelerometer-y
-0.06640625, 1541726933381, accelerometer-z
0.375, 1541726933381, gyroscope-x
1.0703125, 1541726933381, gyroscope-y
-18.375, 1541726933381, gyroscope-z
-3.8876953125, 1541726933486, accelerometer-x
-0.4052734375, 1541726933486, accelerometer-y
-0.119140625, 1541726933486, accelerometer-z
0.7109375, 1541726933486, gyroscope-x
1.3984375, 1541726933486, gyroscope-y
-16.6015625, 1541726933486, gyroscope-z
-4.0458984375, 1541726933575, accelerometer-x
-0.611328125, 1541726933575, accelerometer-y
-0.103515625, 1541726933575, accelerometer-z
1.34375, 1541726933576, gyroscope-x
1.6640625, 1541726933576, gyroscope-y
7.859375, 1541726933576, gyroscope-z
-3.876953125, 1541726933681, accelerometer-x
-0.759765625, 1541726933681, accelerometer-y
-0.021484375, 1541726933681, accelerometer-z
1.4921875, 1541726933681, gyroscope-x
0.921875, 1541726933681, gyroscope-y
31.1171875, 1541726933681, gyroscope-z
-3.7880859375, 1541726933801, accelerometer-x
-0.83203125, 1541726933801, accelerometer-y
0.009765625, 1541726933801, accelerometer-z
0.8515625, 1541726933801, gyroscope-x
-0.5703125, 1541726933801, gyroscope-y
19.3515625, 1541726933801, gyroscope-z
-3.96484375, 1541726933875, accelerometer-x
-0.8212890625, 1541726933875, accelerometer-y
0.001953125, 1541726933875, accelerometer-z
0.7109375, 1541726933876, gyroscope-x
-0.53125, 1541726933876, gyroscope-y
6.9921875, 1541726933876, gyroscope-z
-3.9580078125, 1541726933985, accelerometer-x
-0.4990234375, 1541726933985, accelerometer-y
-0.087890625, 1541726933985, accelerometer-z
0.1640625, 1541726933986, gyroscope-x
-1.1484375, 1541726933986, gyroscope-y
-49.5703125, 1541726933986, gyroscope-z
-4.02734375, 1541726934086, accelerometer-x
-0.595703125, 1541726934086, accelerometer-y
-0.080078125, 1541726934086, accelerometer-z
-0.234375, 1541726934086, gyroscope-x
-0.71875, 1541726934086, gyroscope-y
-55.515625, 1541726934086, gyroscope-z
-4.1748046875, 1541726934176, accelerometer-x
0.3017578125, 1541726934176, accelerometer-y
0.025390625, 1541726934176, accelerometer-z
0.2890625, 1541726934176, gyroscope-x
1.6640625, 1541726934176, gyroscope-y
-17.3984375, 1541726934176, gyroscope-z
-3.7080078125, 1541726934280, accelerometer-x
-0.6259765625, 1541726934280, accelerometer-y
-0.064453125, 1541726934280, accelerometer-z
-0.7265625, 1541726934281, gyroscope-x
2.046875, 1541726934281, gyroscope-y
-3.328125, 1541726934281, gyroscope-z
-3.8740234375, 1541726934400, accelerometer-x
-0.8876953125, 1541726934400, accelerometer-y
-0.0390625, 1541726934400, accelerometer-z
-1, 1541726934401, gyroscope-x
2.28125, 1541726934401, gyroscope-y
12, 1541726934401, gyroscope-z
-3.8291015625, 1541726934475, accelerometer-x
-1.15625, 1541726934475, accelerometer-y
-0.009765625, 1541726934475, accelerometer-z
-1.265625, 1541726934476, gyroscope-x
1.7421875, 1541726934476, gyroscope-y
33.75, 1541726934476, gyroscope-z
-3.6748046875, 1541726934581, accelerometer-x
-1.125, 1541726934581, accelerometer-y
-0.0361328125, 1541726934581, accelerometer-z
-1.609375, 1541726934581, gyroscope-x
0.4296875, 1541726934581, gyroscope-y
17.4765625, 1541726934581, gyroscope-z
-3.720703125, 1541726934685, accelerometer-x
-1.1943359375, 1541726934685, accelerometer-y
0.0029296875, 1541726934685, accelerometer-z
-1.7421875, 1541726934686, gyroscope-x
-0.4296875, 1541726934686, gyroscope-y
16.890625, 1541726934686, gyroscope-z
-3.9228515625, 1541726934775, accelerometer-x
-1.33203125, 1541726934775, accelerometer-y
0.0595703125, 1541726934775, accelerometer-z
-2.2890625, 1541726934776, gyroscope-x
-1.2890625, 1541726934776, gyroscope-y
-14.6015625, 1541726934776, gyroscope-z
-4.2421875, 1541726934880, accelerometer-x
-1.552734375, 1541726934880, accelerometer-y
0.0341796875, 1541726934880, accelerometer-z
-2.640625, 1541726934881, gyroscope-x
-2.1796875, 1541726934881, gyroscope-y
-12.4296875, 1541726934881, gyroscope-z
-8, 1541726934985, accelerometer-x
7.999755859375, 1541726934985, accelerometer-y
0.314453125, 1541726934985, accelerometer-z
-50.4296875, 1541726934986, gyroscope-x
-13.8984375, 1541726934986, gyroscope-y
46.015625, 1541726934986, gyroscope-z
-7.244140625, 1541726935075, accelerometer-x
-7.607421875, 1541726935075, accelerometer-y
0.4365234375, 1541726935075, accelerometer-z
8.53125, 1541726935076, gyroscope-x
16.15625, 1541726935076, gyroscope-y
95.9921875, 1541726935076, gyroscope-z
-1.9287109375, 1541726935180, accelerometer-x
-5.0546875, 1541726935180, accelerometer-y
0.0615234375, 1541726935180, accelerometer-z
4.578125, 1541726935181, gyroscope-x
7.6484375, 1541726935181, gyroscope-y
33.171875, 1541726935181, gyroscope-z
0.103515625, 1541726935285, accelerometer-x
-3.041015625, 1541726935285, accelerometer-y
-0.013671875, 1541726935285, accelerometer-z
0.9140625, 1541726935286, gyroscope-x
8.875, 1541726935286, gyroscope-y
52.6484375, 1541726935286, gyroscope-z
-1.2119140625, 1541726935376, accelerometer-x
4.275390625, 1541726935376, accelerometer-y
-0.0556640625, 1541726935376, accelerometer-z
-5.8125, 1541726935376, gyroscope-x
9.0390625, 1541726935376, gyroscope-y
17.875, 1541726935376, gyroscope-z
0.8203125, 1541726935480, accelerometer-x
0.5478515625, 1541726935480, accelerometer-y
-0.048828125, 1541726935480, accelerometer-z
2.0078125, 1541726935481, gyroscope-x
4.25, 1541726935481, gyroscope-y
-17.375, 1541726935481, gyroscope-z
0.1357421875, 1541726935585, accelerometer-x
0.205078125, 1541726935585, accelerometer-y
-0.076171875, 1541726935585, accelerometer-z
8.109375, 1541726935586, gyroscope-x
3.6796875, 1541726935586, gyroscope-y
19.3828125, 1541726935586, gyroscope-z
-5.169921875, 1541726935675, accelerometer-x
-2.07421875, 1541726935675, accelerometer-y
0.0498046875, 1541726935675, accelerometer-z
0.703125, 1541726935676, gyroscope-x
-8.34375, 1541726935676, gyroscope-y
-36.328125, 1541726935676, gyroscope-z
-7.5595703125, 1541726935780, accelerometer-x
-1.3544921875, 1541726935780, accelerometer-y
-0.01171875, 1541726935780, accelerometer-z
-2.390625, 1541726935781, gyroscope-x
-0.8828125, 1541726935781, gyroscope-y
-194.1171875, 1541726935781, gyroscope-z
-8, 1541726935900, accelerometer-x
0.9765625, 1541726935900, accelerometer-y
-0.13671875, 1541726935900, accelerometer-z
1.078125, 1541726935901, gyroscope-x
-4.6953125, 1541726935901, gyroscope-y
-122.15625, 1541726935901, gyroscope-z
-6.58984375, 1541726935975, accelerometer-x
-2.40234375, 1541726935975, accelerometer-y
0.0263671875, 1541726935975, accelerometer-z
-2.203125, 1541726935976, gyroscope-x
-2.828125, 1541726935976, gyroscope-y
-25.71875, 1541726935976, gyroscope-z
-4.234375, 1541726936081, accelerometer-x
-1.3359375, 1541726936081, gyroscope-y
-6.9609375, 1541726936081, gyroscope-z
-1.173828125, 1541726936081, accelerometer-y
0.0615234375, 1541726936081, accelerometer-z
-1.5859375, 1541726936081, gyroscope-x
-2.865234375, 1541726936185, accelerometer-x
0.115234375, 1541726936185, accelerometer-y
-0.0732421875, 1541726936185, accelerometer-z
-0.8671875, 1541726936186, gyroscope-x
-0.0703125, 1541726936186, gyroscope-y
-13.25, 1541726936186, gyroscope-z
-3.5146484375, 1541726936275, accelerometer-x
0.1728515625, 1541726936275, accelerometer-y
-0.0126953125, 1541726936275, accelerometer-z
-0.3828125, 1541726936276, gyroscope-x
0.6328125, 1541726936276, gyroscope-y
-15.4375, 1541726936276, gyroscope-z
-4.5078125, 1541726936380, accelerometer-x
-0.48828125, 1541726936380, accelerometer-y
0.0048828125, 1541726936380, accelerometer-z
0, 1541726936381, gyroscope-x
4.4765625, 1541726936381, gyroscope-y
57.0078125, 1541726936381, gyroscope-z
-4.466796875, 1541726936500, accelerometer-x
-0.8720703125, 1541726936500, accelerometer-y
-0.0029296875, 1541726936500, accelerometer-z
0.5546875, 1541726936501, gyroscope-x
4.421875, 1541726936501, gyroscope-y
56.734375, 1541726936501, gyroscope-z
-3.5927734375, 1541726936575, accelerometer-x
-1.26171875, 1541726936575, accelerometer-y
-0.0029296875, 1541726936575, accelerometer-z
0.6640625, 1541726936576, gyroscope-x
3.71875, 1541726936576, gyroscope-y
27.84375, 1541726936576, gyroscope-z
-3.5693359375, 1541726936680, accelerometer-x
-1.0625, 1541726936680, accelerometer-y
0.0126953125, 1541726936680, accelerometer-z
